byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Aitaias"
			"Christoktistos"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
			"Eireniakeos"
			"Theodosiani"
			"Archirine"
			"Ouranocharistios"
			"Adonigonos"
			"Ermephano"
			"Nikephoriai"
			"Rheateia"
			"Artemiake-Selenektisteos"
			"Hypation"
		}

		dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Christoktistios"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
			"Eireniakeos"
			"Theodosiani"
			"Archirine"
			"Ouranocharistios"
			"Adonigonos"
			"Ermephano"
			"Nikephoriai"
			"Rheateia"
			"Artemiake-Selenektisteos"
			"Hypation"
		}

		male_names = {
			Adrianos Akakios Alexandros Alexios Anastasios Anatolios Andreas Andronikos Anthemios Anthimos Antiochos Antonios Apollonios Arsenios Artemios Athanasios Bardas
			Bartholomaios Basileios Belisarios Boethios Bosporios Christophoros Chrysanthos Chrysogonos Damianos Daniel David Demetrios Diogenes Dionysios Dorotheos Eirenaios Eudoxios Eustratios
			Eugenios Euphemios Eusebios Eustathios Evangelos Gabriel Gennadios Georgios Gerasimos Germanos Gregoras Gregorios Hektorios Helias Herakleios Hierotheos Himerios
			Hippolytos Hypatios Iakobos Ignatios Innokentios Ioannes Ioannikios Iordanes Ioseph Isaakios Isaias Isidoros Ioulianos Ioustinianos Ioustinos Kaisarios
			Kallinikos Kallistos Komitas Konstantinos Konstantios Konstas Kosmas Kyriakos Kyrillos Kyros Laurentios Lazaros Leon Leontios Loukas Makarios Manuel Markos
			Matthaios Maurikios Maximos Megistos Meletios Methodios Michael Narses Neophytos Nikephoros Niketas Nikodemos Nikolaos Niphon Orestes Pamphilios Pankratios Pantoleon Paschalis
			Pelagios Phokas Photios Polykarpos Porphyrios Prokopios Pyrros Raphail Romanos Sabas Samuel Serapion Sebastianos Sergios Stephanos
			Staurakios Symeon Symmachos Theocharistos Theodoros Theodosios Theodotos Theodoulos Theoktistos Theophanes Theophylaktos Thomas Tiberios Traianos
			Timotheos Tryphon Valerios Zacharias Zenobios Zenon
			Aristarchus Aristarchos
			# TEMPLATES FOR THEOPHORIC NAMES
			# NAMEios # NAMEaios #NAMEphoros #NAMEgonos #NAMEias #HieroNAME #NAMEs #NAMEos #NAMEcharistos #NAMEdoros #NAMEdosios #NAMEdotos #NAMEdoulos #NAMEktistos #NAMEphanes #NAMEphylaktos 
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess
			Aitachios Aitaios Aitaphoros Aitagonos Aitaias Hieroaita Aitas Aitos Aitacharistos Aitodoros Aitodosios Aitodotos Aitodoulos Aitodulos Aitoktistos Aitophanes Aitophylaktos Aitophulaktos
			# Ayase based # Ayase is a god
			Aiasios Aiasaios Aiasophoros Aiasegonos Aiasogonos Aiasias Hieroaiase Aiases Aiaseos Aiasecharistos Aiasedoros Aiasedosios Aiasedotos Aiasedoulos Aiasektistos Aiasephanes Aiasephylaktos
			## DAOIST THEOPHORIC NAMES
			# Dao based # Du in Pontic
			Duphoros Dugonos Hierodu Dus Ducharistos Dudoros Dudosios Dudotos Dudoulos Duktistos Duphanes Duphylaktos
			# Tao based # Tu in Pontic
			Tuphoros Tugonos Hierotu Tus Tucharistos Tudoros Tudosios Tudotos Tudulos Tuktistos Tuphanes Tuphylaktos
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Ouronshemou in Pontic # Wurunshemu is a goddess
			Ouronshemoios Ouronshemaios Ouronshemouphoros Ouronshemougonos Ouronshemouas Hierouronshemou Ouronshemous Ouronshemoucharistos Ouronshemoudoros Ouronshemoudosios Ouronshemoudotos Ouronshemoudoulos Ouronshemouktistos
			Ouronshemouphanes Ouronshemouphylaktos
			# Inara based # Inara is a xenine deity
			Inaraios Inaraphoros Inaragonos Inaraias Hieroinara Inaras Inaros Inaracharistos Inaradoros Inarodoros Inaradosios Inarodosios Inaradotos Inarodotos Inaradoulos Inarodoulos Inaraktistos Inaraphanes Inaraphylaktos
			# Taru based # Tarou in Pontic # Taru is a god
			Tarouios Tarouphoros Tarougonos Tarouias Hierotarou Tarous Taroucharistos Taroudoros Taroudosios Taroudotos Taroudoulos Tarouktistos Tarouphanes Tarouphylaktos
			# Hanfasuit based # Anphasoith in Pontic # Hanfasuit is a goddess
			Anphasoithios Anphasoithaios Anphasoithphoros Anphasoithgonos Anphasoithias Hieroanphasoith Anphasoiths Anphasoithos Anphasoithcharistos Anphasoithdoros Anphasoithdotos Anphasoithdoulos Anphasoithktistos
			Anphasoithphanes Anphasoithphylaktos
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess
