eastern_celtic_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}
	
	galatian = { #maybe make eastern celtic # either way break apart byzantine_group 
		
		color = { 0 100 29 } # form dynasties with #NAMEgenos #NAMEgena #NAMEgenom # NAMEos #NAMEi #NAMEtouta #NAMEtoutan #NAMEtoutim #NAMEtoutas #NAMEtoutias #NAMEtouti #NAMEtoutia #NAMEtoutanom #NAMEtoutabo #NAMEtoutabi

		cadet_dynasty_names = { 
			"Ambitouti"
			"Rigosages"
			"Tektosages"
			"Tectosages"
			"Tolistobogi"
			"Aigosages"
			"Daguteni"
			"Inovanteni"
			"Ocondiani"
			"Okondiani"
			"Vuronsemestogenos"
			"Vuronsemestogena"
			"Vuronsemestogenom"
			"Eponetorixi"
			"Vuronsemocintutouta"
			"Elirenos"
			"Cintudixonitoutias"
			"Christoualatoutabi"
			"Cinixoti"
			"Eponerigani"
			"Vuronsemouolnati"
			"Nixatigerni"
			"Atiageni"
			"Eridanogennos"
			"Echogennom"
			"Viroeridanos"
			"Veliogeotouta"
			"Chagnotoutan"
			"Segoartemistoutim"
			"Petratoutas"
			"Elirenegena"
		}

		dynasty_names = {
			"Ambitouti"
			"Rigosages"
			"Tektosages"
			"Tectosages"
			"Tolistobogi"
			"Aigosages"
			"Daguteni"
			"Inovanteni"
			"Ocondiani"
			"Okondiani"
			"Vuronsemestogenos"
			"Vuronsemestogena"
			"Vuronsemestogenom"
			"Eponetorixi"
			"Vuronsemocintutouta"
			"Elirenos"
			"Cintudixonitoutias"
			"Christoualatoutabi"
			"Cinixoti"
			"Eponerigani"
			"Vuronsemouolnati"
			"Nixatigerni"
			"Atiageni"
			"Eridanogennos"
			"Echogennom"
			"Viroeridanos"
			"Veliogeotouta"
			"Chagnotoutan"
			"Segoartemistoutim"
			"Petratoutas"
			"Elirenegena" # new dynasty of Galatia 1097 # cobela_arixideuoi
		}

		male_names = {	# dynasties Ambitouti Rigosages Tektosages Tectosages Tolistobogi Aigosages Daguteni Inovanteni Ocondiani Okondiani
			#NUMBERS
			#cintu # first # fem cinta
			#allos # second # fem alla
			#tritios # third # fem tritia
			#getuarios # fourth # fem getuaria
			#gengetos # fifth # fem gengeta
			#suexos # sixth # fem suexa
			#sextametos # seventh # fem sextameta
			#oxtumetos # eighth # fem oxtumeta
			#nametos # ninth # fem nameta
			#decometos # tenth # fem decometa
            Anastasios Anthimos Antiochos Antiokhos Antoeis Antonios Apollonios Archelaos Arkhelaos Artemidoros Articnos Artiknos Ateporix Baegorix Baigorixo Basil Basileios Basiliskos Bassos Bathanattos Belgos 
			Bitognatos Bitorix Bitos Bogodiataros Boiorix Bolgios Borgoris Brennos Brogimaros Brogitarios Brogitaros Brogoris Cambaules Cassignatos Catomaros Cerethrios Claudius Combolomaros Combutis Comontorios Connacorix 
			Constantine Daniel Deiotaros Dikasios Diodoros Dionysios Dominius Dominus Domneion Domnilaos Domnos Doumnorix Drousos Dumnorix Dyteutos Dytilaos Elpidios Epatorix Eporedorix Eposognatos Gaios Gaizatorix Gregorios
			Heliodoros Hormazd Hormizes Iakobos Ignatios Ioannes Ioulianos Ioulios Jacob John Julian Julius Kallistratos Kambaules Kassignatos Kastor Katomaros Kerethrios Klaudios Kleon Kombolomaros Komboutis Komontorios Konnakorix
			Konstantinos Koädratos Kyriakos Leo Leon Leonnorios Leontios Longinos Lostoiekos Loukas Loutatios Lutatios Markos Martyrios Matthaios Menas Mihrdad Mikhail Mithradates Mouses Nicolas Nikolaos Olorix Orestorios Ortiagon
			Palladios Paulos Petros Pios Plotinos Prix Pylamenes Quadratus Rouphos Sebastianos Segermas Sergios Severos Simon Sinatos Sinorix Sisinnios Smertomaros Smertorix
			Stephanos Symeon Tectomaros Tektomaros Theodoros Theodotos Thoas Thomas Tiberios Timotheos Valerios
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEestos #NAMEnios #NAMEnos # NAMErix #NAMEios #NAMEgnatos #NAMEtorix #NAMEcorix #NAME #NAMEmaros #CatuNAME #NAMEuelnamnos #NAMEuellaunos #NAMEuallos #NAMEtigernos #NAMEtigerne #NAMEgenos #SegoNAME #VelioNAME
			#ViroNAME
			####COMMON RELIGIONS
			## GALATIAN THEOPHORIC NAMES
			# Suolibrogenos based # Suolibrogenos is a god
			Suolibrogenestos Suolibrogennios Suolibrogennos Suolibrogenorix Suolibrogenios Suolibrogenognatos Suolibrogenotorix Suolibrogenocorix Suolibrogenos Suolibrogenomaros Catusuolibrogenos Suolibrogenouelnamnos
			Suolibrogenouellaunos Suolibrogenouallos Suolibrogenotigernos Suolibrogenotigerne Cintusuolibrogenos Suolibrogenogenos Segosuolibrogenos Veliosuolibrogenos Virosuolibrogenos
			# Bussurigios based # Bussurigios is a god
			# Sucellus based # Sucellus is a god
			# Cernunnos based # Cernunnos is a god
			Cernunnonestos Cernunnestos Cernunnos Cernunnorix Cernunnios Cernunnognatos Cernunnotorix Cernunnocorix Cernunnomaros Catucernunnos Cernunnouelnamnos Cernunnouellaunos Cernunnouallos Cernunnotigernos Cernunnotigerne
			Cernunnogenos Segocernunnos Veliocernunnos Virocernunnos
			# Christ based # Christos in Galatian # Christ is a god
			# Jesus based # Iesos in Galatian # Jesus is a god
			Iesestos Iesonios Iesonos Iesorix Iesios Iesognatos Iesotorix Iesocorix Iesos Iesomaros Catuiesos Iesouelnamnos Iesuelnamnos Iesouellaunos Iesuellaunos Iesouallos Iesuallos Iesotigernos Iesotigerne Iesogenos Segoiesos
			Velioiesos Viroiesos Iessestos Iessonios Iessonos Iessorix Iessios Iessognatos Iessotorix Iessocorix Iessos Iessomaros Catuiessos Iessouelnamnos Iessuelnamnos Iessouellaunos Iessuellaunos Iessoualos Iessualos
			Iessotigernos Iessotigerne Iessogenos Segoiessos Velioiessos Viroiessos
			# Cybele based # Cobela in Galatian # Cybele is a goddess
			# Sirona based # Sirona is a goddess
			# Epona based # Epona is a goddess # Epone in Galatian
			Eponestos Eponenios Eponenos Eponerix Eponios Eponognatos Eponetorix Eponecorix Eponemaros Catuepone Eponuelnamnos Eponuellaunos Eponuallos Eponetigernos Eponetigerne Eponecintu Eponegenos
			# Selene based # Selene is a goddess # Selene in Galatian
			Selenestos Selenios Selenenios Selenenos Selenos Selenerix Seleneios Selenegnatos Selenetorix Selenecorix Selenemaros Catuselene Seleneuelnamnos Selenuelnamnos Seleneuellaunos Selenuellaunos Seleneuallos Selenuallos
			Selenetigernos Selenetigerne Selenegenos Segoselene Velioselene Viroselene
			# Artemis based # Artemis is a goddess # Artemis in Galatian
			Artemestos Artemenios Artemenos Artemenorix Artemenognatos Artemenotorix Artemenocorix Artemenomaros Catuartemis Artemenuelnamnos Artemenuellaunos Artemenuallos Artementigernos Artementigerne Artemencintu Cintuartemis
			Artemigenos Segoartemis Velioartemis Viroartemis
			# Aitah based # Aitah is a goddess # Atia in Galatian
			Atiestos Atianos Atiarix Atiaios Atiagnatos Atiatorix Atiacorix Atiomaros Catuatia Atiuelnamnos Atiuallos Atitigernos Atitigerne Atiakintu Atiagenos Atiogenos Segatia Segonatia Velioatia 
			Veliatia Viroatia
			# Ayase based # Ayase is a god # Atiase in Galatian
			Atiastestos Atiasenios Atiasenos Atiaserix Atiaseios Atiasegnatos Atiasetorix Atiasecorix Atiase Atiasemaros Catuatiase Atiaseuelnamnos Atiaseuellaunos Atiaseuallos Atiasetigernos Atiasetigerne Atiasecintu Atiasegenos
			Segoatiase Velicoatiase Veliatiase Viroatiase
			# Wurunshemu Based # Vuronsemo in Galatian # Wurunshemu is a goddess
			Vuronsemestos Vuronsemonios Vuronsemonos Vuronsemorix Vuronsemognatos Vuronsemotorix Vuronsemocorix Vuronsemomaros Catuvuronsemo Vuronsemuelnamnos Vuronsemuellaunos Vuronsemouallos Vuronsemotigernos Vuronsemotigerne
			Vuronsemocintu Cintuvuronsemo Vuronsemogenos Segovuronsemo Veliovuronsemo Virovuronsemo
			####COMMON MYTH NAMES
			##HELLENIC THEOPHORIC NAMES
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Galatian
			Eridanestos Eridanosestos Eridanios Eridanrix Eridanorix Eridagnatos Eridanognatos Eridatorix Eridanotorix Eridacorix Eridanocorix Eridan Eridanos Eridamaros Eridanomaros Catueridan Catueridanos Eridanouellaunos
			Eriduelnamnos Eridanouelnamnos Eridanuelnamnos Eriduellaunos Eridanuellaunos Eriduallos Eridanuallos Eridanouallos Eridatigernos Eridanotigernos Eridatigerne Eridanotigerne Eridagenos Eridanogenos Segoeridan
			Segoeridanos Velioeridan Velioeridanos Viroeridan Viroeridanos
			# Adonis based # Adonis is a god # Adonis in Galatian
			Adoniestos Adoninios Adoninos Adonirix Adonios Adonignatos Adonitorix Adonicorix Adonis Adonimaros Catuafonis Adonuelnamnos Adonuellaunos Adonuallos Adonitigernos Adonitigerne Adonigenos Segoadonis Velioadonis 
			Viroadonis
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEestos #NAMEnios #NAMEnos # NAMErix #NAMEios #NAMEgnatos #NAMEtorix #NAMEcorix #NAME #NAMEmaros #CatuNAME #NAMEuelnamnos #NAMEuellaunos #NAMEuallos #NAMEtigernos #NAMEtigerne #NAMEgenos #SegoNAME #VelioNAME
			#ViroNAME
			# Eirene based names # Eirene is a goddess # Elirene in Galatian
			Elirenestos Elirenenios Elirenios Elirenerix Elireneios Elirenegnatos Elirenetorix Elirenecorix Elirenemaros Catuelirene Elireneuelnamnos Elirenuelnamnos Elireneuellaunos Elirenuellaunos Elireneuallos Elirenuallos
			Elirenetigernos Elirenetigerne Elirenegenos Segoelirene Velioelirene Viroelirene
			# Dione based # Dione is a goddess # Dixona in Galatian
